OBJECTID,electricity
0,8
1,27
2,7
3,9
4,7
5,7
6,8
7,6
8,7
9,6
10,9
11,9
12,16
13,8
14,7
15,7
16,26
17,7
18,6
19,6
20,6
21,6
22,6
23,13
24,6
25,17
26,13
27,29
28,29
29,14
30,10
31,54
32,16
33,18
34,18
35,13
36,14
37,14
38,16
39,6
40,8
41,7
42,7
43,7
44,5
45,9
46,7
47,24
48,6
49,24
50,6
51,30
52,4
53,5
54,7
55,6
56,13
57,30
58,17
59,43
60,13
61,16
62,81
63,84
64,85
65,87
66,85
67,8
68,9
69,4
70,10
71,6
72,25
73,8
74,5
75,10
76,10
77,9
78,8
79,8
80,6
81,9
82,29
83,11
84,6
85,11
86,27
87,11
88,10
89,11
90,18
91,6
92,4
93,8
94,21
95,9
96,5
97,7
98,4
99,2
100,1
101,3
102,4
103,3
104,5
105,2
106,8
107,6
108,0
109,7
110,36
111,8
112,5
113,14
114,9
115,8
116,5
117,6
118,4
119,7
120,20
121,6
122,12
123,6
124,10
125,6
126,4
127,4
128,43
129,7
130,46
131,15
132,2
133,2
134,5
135,2
136,6
137,3
138,11
139,8
140,9
141,19
142,15
143,50
144,16
145,12
146,12
147,12
148,15
149,8
150,17
151,13
152,12
153,27
154,16
155,13
156,12
157,13
158,12
159,10
160,15
161,43
162,25
163,28
164,17
165,17
166,14
167,27
168,39
169,13
170,24
171,8
172,14
173,15
174,13
175,12
176,12
177,13
178,14
179,10
180,23
181,12
182,12
183,9
184,40
185,11
186,9
187,5
188,6
189,4
190,6
191,3
192,4
193,3
194,12
195,5
196,6
197,11
198,13
199,10
200,11
201,17
202,16
203,13
204,13
205,29
206,23
207,13
208,21
209,11
210,25
211,15
212,8
213,11
214,28
215,8
216,31
217,10
218,19
219,42
220,4
221,6
222,7
223,3
224,4
225,4
226,5
227,11
228,5
229,6
230,4
231,3
232,4
233,16
234,21
235,4
236,9
237,3
238,3
239,4
240,3
241,23
242,2
243,4
244,11
245,0
246,5
247,2
248,6
249,4
250,4
251,20
252,5
253,8
254,6
255,2
256,6
257,4
258,7
259,6
260,6
261,2
262,3
263,4
264,10
265,7
266,14
267,12
268,20
269,14
270,12
271,10
272,5
273,17
274,11
275,9
276,13
277,11
278,21
279,9
280,6
281,14
282,13
283,5
284,16
285,8
286,8
287,20
288,32
289,11
290,10
291,8
292,11
293,9
294,12
295,7
296,4
297,2
298,3
299,2
300,8
301,2
302,6
303,5
304,13
305,4
306,5
307,5
308,5
309,12
310,7
311,6
312,43
313,42
314,14
315,36
316,6
317,6
318,6
319,7
320,20
321,6
322,7
323,15
324,15
325,11
326,14
327,16
328,50
329,22
330,55
331,18
332,31
333,22
334,73
335,13
336,10
337,25
338,22
339,13
340,28
341,13
342,12
343,8
344,10
345,9
346,64
347,11
348,17
349,4
350,3
351,2
352,4
353,2
354,3
355,1
356,2
357,5
358,10
359,3
360,4
361,7
362,9
363,5
364,2
365,4
366,8
367,3
368,7
369,3
370,15
371,2
372,10
373,4
374,1
375,4
376,2
377,2
378,4
379,13
380,8
381,6
382,6
383,5
384,10
385,8
386,8
387,5
388,7
389,9
390,36
391,8
392,22
393,3
394,9
395,7
396,27
397,7
398,15
399,15
400,6
401,15
402,16
403,19
404,16
405,5
406,40
407,41
408,4
409,4
410,6
411,4
412,3
413,8
414,8
415,4
416,5
417,4
418,41
419,4
420,5
421,4
422,15
423,7
424,4
425,6
426,3
427,4
428,17
429,24
430,21
431,16
432,26
433,11
434,7
435,7
436,7
437,7
438,6
439,7
440,7
441,6
442,6
443,6
444,9
445,17
446,3
447,7
448,6
449,6
450,5
451,10
452,10
453,7
454,5
455,5
456,6
457,13
458,20
459,12
460,14
461,12
462,4
463,3
464,8
465,7
466,5
467,6
468,4
469,7
470,4
471,4
472,6
473,6
474,41
475,27
476,34
477,34
478,10
479,11
480,14
481,13
482,10
483,20
484,30
485,9
486,60
487,12
488,13
489,8
490,24
491,31
492,12
493,41
494,22
495,7
496,18
497,9
498,9
499,6
500,13
501,9
502,7
503,13
504,6
505,11
506,4
507,10
508,21
509,11
510,9
511,4
512,5
513,7
514,59
515,48
516,22
517,7
518,19
519,18
520,8
521,10
522,6
523,6
524,5
525,12
526,11
527,13
528,14
529,8
530,12
531,35
532,14
533,7
534,9
535,18
536,10
537,11
538,15
539,10
540,64
541,12
542,37
543,37
544,80
545,13
546,8
547,10
548,34
549,41
550,2
551,12
552,2
553,1
554,2
555,2
556,2
557,1
558,2
559,2
560,1
561,3
562,4
563,2
564,68
565,7
566,4
567,11
568,6
569,6
570,5
571,11
572,6
573,24
574,7
575,6
576,6
577,4
578,7
579,52
580,44
581,7
582,6
583,5
584,6
585,5
586,4
587,8
588,7
589,17
590,20
591,9
592,7
593,26
594,63
595,12
596,6
597,7
598,15
599,5
600,18
601,20
602,9
603,5
604,25
605,9
606,18
607,46
608,59
609,11
610,4
611,5
612,21
613,6
614,5
615,3
616,3
617,3
618,7
619,5
620,50
621,12
622,10
623,9
624,13
625,7
626,10
627,4
628,3
629,2
630,2
631,4
632,4
633,4
634,3
635,5
636,2
637,1
638,8
639,2
640,3
641,14
642,4
643,5
644,3
645,6
646,3
647,4
648,10
649,7
650,4
651,4
652,3
653,4
654,4
655,4
656,3
657,5
658,3
659,4
660,2
661,3
662,2
663,2
664,4
665,25
666,2
667,4
668,4
669,3
670,9
671,5
672,7
673,7
674,5
675,35
676,5
677,9
678,6
679,7
680,8
681,10
682,9
683,7
684,9
685,33
686,25
687,66
688,15
689,50
690,36
691,15
692,4
693,21
694,6
695,7
696,4
697,3
698,13
699,26
700,15
701,16
702,13
703,6
704,10
705,3
706,5
707,4
708,2
709,7
710,3
711,2
712,5
713,7
714,9
715,4
716,10
717,7
718,7
719,7
720,11
721,3
722,15
723,4
724,4
725,2
726,4
727,1
728,8
729,11
730,30
731,3
732,5
733,4
734,8
735,4
736,21
737,3
738,3
739,4
740,4
741,3
742,6
743,3
744,4
745,2
746,6
747,16
748,7
749,4
750,5
751,4
752,2
753,7
754,18
755,8
756,26
757,9
758,6
759,5
760,8
761,7
762,2
763,1
764,1
765,5
766,13
767,28
768,8
769,3
770,5
771,12
772,3
773,4
774,5
775,5
776,3
777,7
778,8
779,5
780,4
781,5
782,6
783,12
784,5
785,5
786,4
787,6
788,4
789,19
790,6
791,4
792,5
793,23
794,56
795,33
796,4
797,6
798,7
799,17
800,6
801,20
802,4
803,7
804,4
805,3
806,7
807,4
808,5
809,5
810,10
811,8
812,8
813,10
814,5
815,4
816,3
817,4
818,25
819,5
820,22
821,9
822,15
823,31
824,11
825,13
826,34
827,22
828,57
829,49
830,11
831,3
832,55
833,9
834,8
835,36
836,11
837,11
838,18
839,80
840,78
841,65
842,10
843,8
844,16
845,17
846,15
847,20
848,9
849,10
850,8
851,8
852,22
853,10
854,8
855,10
856,10
857,32
858,10
859,7
860,17
861,12
862,22
863,14
864,13
865,16
866,9
867,12
868,48
869,12
870,11
871,4
872,2
873,2
874,75
875,22
876,5
877,7
878,5
879,7
880,7
881,10
882,15
883,40
884,20
885,17
886,32
887,10
888,33
889,24
890,20
891,9
892,10
893,10
894,35
895,9
896,19
897,7
898,10
899,11
900,17
901,15
902,15
903,15
904,10
905,9
906,13
907,8
908,24
909,11
910,10
911,23
912,33
913,21
914,72
915,24
916,20
917,23
918,22
919,12
920,12
921,65
922,1
923,15
924,2
925,2
926,1
927,2
928,4
929,13
930,20
931,15
932,14
933,15
934,29
935,8
936,36
937,10
938,41
939,13
940,32
941,17
942,31
943,8
944,27
945,14
946,10
947,9
948,22
949,13
950,11
951,32
952,4
953,5
954,6
955,4
956,10
957,5
958,5
959,5
960,6
961,6
962,3
963,21
964,6
965,3
966,2
967,0
968,2
969,5
970,5
971,4
972,4
973,2
974,7
975,15
976,3
977,10
978,8
979,5
980,5
981,5
982,4
983,7
984,4
985,5
986,4
987,5
988,5
989,6
990,16
991,8
992,10
993,8
994,8
995,4
996,28
997,21
998,11
999,10
1000,8
1001,11
1002,34
1003,38
1004,40
1005,9
1006,8
1007,10
1008,6
1009,8
1010,47
1011,11
1012,11
1013,13
1014,31
1015,8
1016,6
1017,10
1018,6
1019,4
1020,3
1021,2
1022,4
1023,4
1024,5
1025,6
1026,4
1027,5
1028,8
1029,7
1030,7
1031,6
1032,7
1033,9
1034,5
1035,9
1036,7
1037,6
1038,4
1039,4
1040,6
1041,3
1042,26
1043,9
1044,5
1045,7
1046,3
1047,5
1048,13
1049,5
1050,4
1051,6
1052,3
1053,6
1054,5
1055,5
1056,5
1057,3
1058,4
1059,3
1060,6
1061,6
1062,8
1063,3
1064,3
1065,3
1066,17
1067,4
1068,4
1069,18
1070,20
1071,7
1072,9
1073,16
1074,10
1075,10
1076,8
1077,8
1078,8
1079,8
1080,9
1081,13
1082,18
1083,9
1084,11
1085,51
1086,13
1087,61
1088,13
1089,12
1090,5
1091,14
1092,9
1093,26
1094,10
1095,5
1096,36
1097,15
1098,8
1099,4
1100,6
1101,14
1102,9
1103,15
1104,13
1105,28
1106,39
1107,44
1108,11
1109,9
1110,13
1111,8
1112,10
1113,14
1114,48
1115,9
1116,41
1117,14
1118,11
1119,12
1120,8
1121,10
1122,7
1123,4
1124,7
1125,5
1126,7
1127,6
1128,16
1129,14
1130,10
1131,20
1132,5
1133,10
1134,4
1135,4
1136,9
1137,8
1138,4
1139,13
1140,9
1141,5
1142,2
1143,3
1144,4
1145,6
1146,21
1147,13
1148,11
1149,10
1150,15
1151,6
1152,5
1153,4
1154,4
1155,6
1156,22
1157,6
1158,48
1159,34
1160,47
1161,4
1162,34
1163,4
1164,4
1165,5
1166,6
1167,11
1168,41
1169,46
1170,4
1171,4
1172,11
1173,5
1174,5
1175,5
1176,10
1177,3
1178,13
1179,3
1180,5
1181,4
1182,8
1183,24
1184,45
1185,12
1186,66
1187,12
1188,18
1189,19
1190,8
1191,20
1192,65
1193,53
1194,62
1195,59
1196,77
1197,69
1198,24
1199,41
1200,77
1201,69
1202,63
1203,81
1204,74
1205,5
1206,6
1207,6
1208,4
1209,4
1210,5
1211,6
1212,6
1213,6
1214,12
1215,4
1216,4
1217,14
1218,5
1219,4
1220,5
1221,5
1222,3
1223,4
1224,5
1225,4
1226,3
1227,6
1228,4
1229,9
1230,2
1231,5
1232,8
1233,4
1234,16
1235,32
1236,2
1237,14
1238,5
1239,3
1240,4
1241,57
1242,6
1243,8
1244,9
1245,4
1246,2
1247,9
1248,15
1249,7
1250,4
1251,2
1252,7
1253,4
1254,12
1255,23
1256,3
1257,5
1258,3
1259,5
1260,16
1261,19
1262,45
1263,18
1264,22
1265,16
1266,10
1267,14
1268,18
1269,13
1270,5
1271,25
1272,24
1273,7
1274,4
1275,3
1276,5
1277,4
1278,5
1279,7
1280,4
1281,5
1282,5
1283,4
1284,5
1285,3
1286,6
1287,6
1288,41
1289,7
1290,15
1291,7
1292,26
1293,5
1294,11
1295,6
1296,7
1297,6
1298,5
1299,4
1300,3
1301,9
1302,10
1303,8
1304,17
1305,6
1306,4
1307,4
1308,3
1309,15
1310,6
1311,18
1312,2
1313,10
1314,21
1315,10
1316,15
1317,10
1318,20
1319,4
1320,5
1321,23
1322,8
1323,10
1324,11
1325,7
1326,26
1327,9
1328,7
1329,6
1330,7
1331,4
1332,4
1333,6
1334,5
1335,4
1336,5
1337,6
1338,10
1339,9
1340,4
1341,3
1342,2
1343,4
1344,3
1345,11
1346,11
1347,13
1348,7
1349,9
1350,40
1351,11
1352,10
1353,8
1354,6
1355,69
1356,70
1357,68
1358,20
1359,9
1360,9
1361,32
1362,4
1363,12
1364,10
1365,9
1366,15
1367,15
1368,9
1369,4
1370,3
1371,12
1372,4
1373,2
1374,3
1375,6
1376,63
1377,11
