OBJECTID,roofpermanent
0,95
1,98
2,88
3,98
4,75
5,91
6,98
7,68
8,95
9,93
10,97
11,96
12,96
13,11
14,9
15,9
16,39
17,11
18,12
19,27
20,36
21,24
22,28
23,31
24,34
25,91
26,97
27,100
28,99
29,53
30,37
31,99
32,73
33,88
34,75
35,54
36,46
37,74
38,96
39,67
40,73
41,85
42,91
43,59
44,78
45,85
46,69
47,98
48,87
49,92
50,56
51,95
52,52
53,61
54,80
55,68
56,98
57,99
58,97
59,99
60,89
61,97
62,100
63,99
64,99
65,100
66,100
67,87
68,79
69,82
70,82
71,84
72,94
73,92
74,79
75,95
76,89
77,88
78,91
79,82
80,77
81,90
82,95
83,87
84,85
85,96
86,100
87,98
88,93
89,97
90,96
91,95
92,94
93,97
94,98
95,95
96,98
97,82
98,82
99,84
100,82
101,79
102,93
103,59
104,76
105,66
106,83
107,89
108,0
109,96
110,96
111,96
112,85
113,93
114,97
115,94
116,58
117,90
118,91
119,81
120,99
121,94
122,87
123,95
124,87
125,96
126,92
127,94
128,99
129,96
130,98
131,50
132,7
133,9
134,10
135,8
136,14
137,9
138,67
139,50
140,82
141,98
142,94
143,99
144,96
145,72
146,84
147,81
148,85
149,78
150,90
151,83
152,69
153,95
154,92
155,83
156,75
157,83
158,86
159,72
160,77
161,98
162,88
163,92
164,86
165,76
166,81
167,92
168,96
169,88
170,95
171,76
172,90
173,80
174,89
175,81
176,82
177,91
178,88
179,87
180,98
181,59
182,78
183,90
184,99
185,83
186,90
187,74
188,68
189,78
190,72
191,66
192,44
193,67
194,77
195,71
196,61
197,84
198,74
199,87
200,95
201,92
202,83
203,73
204,92
205,80
206,74
207,84
208,73
209,83
210,85
211,61
212,95
213,86
214,80
215,32
216,76
217,43
218,54
219,100
220,95
221,99
222,99
223,100
224,99
225,99
226,98
227,99
228,100
229,99
230,99
231,100
232,98
233,37
234,48
235,28
236,15
237,4
238,13
239,22
240,5
241,39
242,12
243,15
244,70
245,9
246,16
247,5
248,30
249,30
250,20
251,52
252,42
253,29
254,16
255,57
256,75
257,66
258,73
259,61
260,39
261,42
262,64
263,43
264,62
265,60
266,71
267,78
268,49
269,92
270,85
271,73
272,76
273,95
274,75
275,79
276,38
277,81
278,87
279,83
280,78
281,96
282,95
283,76
284,89
285,85
286,80
287,97
288,96
289,86
290,84
291,84
292,91
293,78
294,93
295,86
296,9
297,6
298,7
299,28
300,30
301,8
302,10
303,14
304,70
305,27
306,24
307,24
308,30
309,69
310,47
311,34
312,90
313,90
314,84
315,92
316,84
317,92
318,82
319,95
320,98
321,95
322,95
323,98
324,99
325,93
326,91
327,84
328,100
329,98
330,100
331,93
332,98
333,96
334,97
335,95
336,75
337,98
338,99
339,97
340,99
341,94
342,97
343,90
344,92
345,72
346,100
347,59
348,77
349,83
350,87
351,87
352,93
353,85
354,92
355,79
356,87
357,92
358,94
359,63
360,93
361,73
362,74
363,91
364,92
365,94
366,99
367,89
368,95
369,91
370,98
371,89
372,92
373,93
374,62
375,88
376,86
377,86
378,94
379,23
380,27
381,15
382,20
383,27
384,92
385,99
386,99
387,84
388,97
389,95
390,100
391,99
392,100
393,99
394,100
395,99
396,99
397,95
398,98
399,97
400,98
401,99
402,99
403,98
404,98
405,96
406,100
407,98
408,44
409,45
410,44
411,40
412,35
413,65
414,54
415,48
416,55
417,30
418,96
419,68
420,72
421,73
422,86
423,64
424,73
425,81
426,51
427,74
428,99
429,99
430,99
431,99
432,99
433,96
434,74
435,72
436,75
437,67
438,74
439,77
440,62
441,74
442,54
443,42
444,68
445,46
446,27
447,36
448,28
449,34
450,32
451,48
452,34
453,27
454,33
455,30
456,23
457,88
458,98
459,97
460,69
461,97
462,6
463,14
464,20
465,18
466,13
467,7
468,7
469,19
470,10
471,5
472,17
473,20
474,63
475,52
476,52
477,65
478,72
479,74
480,61
481,77
482,69
483,92
484,93
485,54
486,100
487,76
488,46
489,43
490,91
491,93
492,70
493,100
494,99
495,92
496,96
497,97
498,97
499,88
500,93
501,98
502,99
503,97
504,87
505,97
506,93
507,94
508,99
509,89
510,91
511,83
512,81
513,86
514,100
515,100
516,99
517,91
518,94
519,98
520,90
521,95
522,92
523,98
524,62
525,76
526,87
527,82
528,89
529,91
530,90
531,100
532,99
533,98
534,95
535,95
536,97
537,95
538,96
539,88
540,100
541,98
542,99
543,100
544,99
545,99
546,98
547,98
548,100
549,99
550,11
551,80
552,10
553,13
554,4
555,16
556,18
557,4
558,4
559,10
560,14
561,22
562,22
563,8
564,100
565,97
566,97
567,99
568,99
569,98
570,98
571,97
572,99
573,100
574,99
575,99
576,98
577,97
578,98
579,100
580,100
581,99
582,97
583,99
584,99
585,99
586,99
587,99
588,92
589,99
590,99
591,98
592,97
593,100
594,100
595,97
596,96
597,97
598,99
599,93
600,96
601,99
602,98
603,96
604,98
605,93
606,98
607,100
608,99
609,97
610,22
611,21
612,67
613,18
614,28
615,13
616,16
617,14
618,25
619,26
620,97
621,97
622,58
623,66
624,64
625,84
626,88
627,95
628,95
629,91
630,90
631,55
632,66
633,92
634,92
635,80
636,94
637,97
638,97
639,69
640,74
641,90
642,68
643,73
644,77
645,87
646,73
647,78
648,83
649,86
650,77
651,89
652,87
653,98
654,95
655,91
656,89
657,96
658,80
659,99
660,96
661,97
662,96
663,95
664,95
665,100
666,93
667,36
668,61
669,44
670,75
671,67
672,56
673,62
674,74
675,98
676,57
677,90
678,83
679,92
680,88
681,89
682,87
683,89
684,92
685,96
686,97
687,100
688,97
689,98
690,99
691,95
692,35
693,61
694,60
695,44
696,30
697,17
698,96
699,98
700,98
701,99
702,97
703,67
704,80
705,34
706,58
707,39
708,27
709,63
710,42
711,30
712,45
713,81
714,39
715,25
716,43
717,45
718,54
719,29
720,30
721,12
722,27
723,15
724,17
725,14
726,28
727,18
728,9
729,17
730,31
731,10
732,8
733,7
734,28
735,23
736,45
737,18
738,7
739,4
740,19
741,7
742,6
743,13
744,13
745,10
746,11
747,34
748,12
749,17
750,28
751,28
752,21
753,32
754,47
755,26
756,35
757,37
758,29
759,21
760,28
761,31
762,32
763,15
764,9
765,48
766,11
767,66
768,10
769,22
770,16
771,17
772,8
773,10
774,18
775,5
776,9
777,8
778,9
779,18
780,13
781,11
782,15
783,27
784,15
785,20
786,34
787,21
788,31
789,56
790,23
791,23
792,23
793,66
794,88
795,85
796,13
797,32
798,13
799,60
800,23
801,42
802,14
803,19
804,21
805,6
806,14
807,13
808,14
809,19
810,13
811,6
812,9
813,29
814,25
815,10
816,17
817,97
818,99
819,92
820,98
821,97
822,97
823,99
824,91
825,95
826,99
827,97
828,98
829,100
830,99
831,94
832,100
833,96
834,96
835,94
836,98
837,95
838,98
839,100
840,100
841,100
842,97
843,95
844,97
845,99
846,94
847,98
848,96
849,97
850,88
851,96
852,99
853,96
854,83
855,98
856,97
857,98
858,97
859,96
860,97
861,97
862,98
863,97
864,96
865,99
866,98
867,98
868,100
869,92
870,94
871,14
872,18
873,15
874,98
875,93
876,10
877,12
878,5
879,9
880,12
881,10
882,18
883,40
884,98
885,96
886,99
887,96
888,98
889,99
890,97
891,89
892,91
893,92
894,98
895,94
896,89
897,90
898,82
899,90
900,94
901,94
902,94
903,93
904,87
905,92
906,93
907,60
908,99
909,85
910,84
911,98
912,98
913,98
914,100
915,95
916,94
917,97
918,96
919,92
920,92
921,100
922,13
923,52
924,13
925,12
926,10
927,12
928,8
929,69
930,89
931,97
932,92
933,46
934,43
935,85
936,95
937,93
938,99
939,46
940,84
941,98
942,99
943,74
944,94
945,82
946,65
947,64
948,73
949,64
950,67
951,90
952,46
953,46
954,43
955,36
956,69
957,75
958,70
959,65
960,82
961,71
962,77
963,96
964,91
965,12
966,13
967,22
968,19
969,32
970,36
971,25
972,8
973,7
974,34
975,36
976,5
977,27
978,18
979,10
980,19
981,29
982,16
983,20
984,13
985,20
986,16
987,30
988,25
989,22
990,58
991,67
992,70
993,76
994,91
995,81
996,88
997,82
998,98
999,99
1000,96
1001,96
1002,99
1003,99
1004,97
1005,97
1006,90
1007,96
1008,94
1009,92
1010,99
1011,98
1012,80
1013,96
1014,98
1015,96
1016,4
1017,26
1018,12
1019,12
1020,8
1021,13
1022,15
1023,15
1024,6
1025,14
1026,9
1027,16
1028,26
1029,33
1030,25
1031,20
1032,25
1033,25
1034,18
1035,28
1036,17
1037,29
1038,6
1039,14
1040,15
1041,8
1042,44
1043,13
1044,11
1045,14
1046,7
1047,14
1048,7
1049,7
1050,64
1051,79
1052,72
1053,65
1054,60
1055,45
1056,78
1057,49
1058,44
1059,37
1060,37
1061,54
1062,63
1063,56
1064,51
1065,55
1066,77
1067,59
1068,70
1069,79
1070,95
1071,78
1072,93
1073,90
1074,95
1075,95
1076,83
1077,91
1078,85
1079,85
1080,91
1081,97
1082,97
1083,94
1084,98
1085,100
1086,99
1087,100
1088,98
1089,98
1090,98
1091,98
1092,98
1093,98
1094,86
1095,89
1096,100
1097,95
1098,98
1099,94
1100,93
1101,95
1102,94
1103,99
1104,98
1105,99
1106,99
1107,99
1108,98
1109,98
1110,98
1111,97
1112,73
1113,97
1114,99
1115,88
1116,95
1117,79
1118,67
1119,92
1120,35
1121,13
1122,19
1123,23
1124,16
1125,20
1126,25
1127,17
1128,99
1129,99
1130,96
1131,99
1132,92
1133,96
1134,92
1135,98
1136,96
1137,98
1138,97
1139,98
1140,98
1141,98
1142,87
1143,95
1144,97
1145,30
1146,67
1147,98
1148,95
1149,98
1150,97
1151,25
1152,26
1153,21
1154,24
1155,19
1156,68
1157,10
1158,94
1159,77
1160,89
1161,46
1162,89
1163,36
1164,63
1165,69
1166,49
1167,65
1168,96
1169,95
1170,51
1171,67
1172,69
1173,51
1174,60
1175,67
1176,73
1177,60
1178,69
1179,67
1180,72
1181,66
1182,79
1183,94
1184,100
1185,97
1186,100
1187,96
1188,99
1189,99
1190,97
1191,99
1192,100
1193,100
1194,100
1195,100
1196,99
1197,99
1198,99
1199,100
1200,100
1201,100
1202,100
1203,100
1204,100
1205,9
1206,14
1207,10
1208,21
1209,15
1210,20
1211,7
1212,8
1213,14
1214,25
1215,18
1216,21
1217,54
1218,21
1219,18
1220,26
1221,15
1222,22
1223,15
1224,21
1225,31
1226,25
1227,39
1228,6
1229,92
1230,13
1231,29
1232,52
1233,13
1234,94
1235,98
1236,93
1237,98
1238,94
1239,96
1240,92
1241,100
1242,78
1243,94
1244,97
1245,6
1246,36
1247,86
1248,22
1249,19
1250,98
1251,28
1252,9
1253,18
1254,63
1255,95
1256,53
1257,66
1258,15
1259,70
1260,75
1261,99
1262,100
1263,99
1264,97
1265,97
1266,91
1267,93
1268,92
1269,85
1270,50
1271,98
1272,100
1273,97
1274,97
1275,97
1276,99
1277,7
1278,8
1279,18
1280,28
1281,13
1282,71
1283,13
1284,4
1285,14
1286,19
1287,92
1288,96
1289,23
1290,99
1291,97
1292,93
1293,82
1294,92
1295,52
1296,97
1297,95
1298,90
1299,97
1300,90
1301,18
1302,34
1303,84
1304,52
1305,22
1306,15
1307,20
1308,94
1309,88
1310,78
1311,99
1312,71
1313,30
1314,20
1315,64
1316,90
1317,59
1318,98
1319,37
1320,55
1321,100
1322,81
1323,74
1324,93
1325,79
1326,97
1327,11
1328,18
1329,69
1330,82
1331,53
1332,24
1333,32
1334,27
1335,22
1336,20
1337,19
1338,33
1339,93
1340,70
1341,44
1342,87
1343,23
1344,17
1345,79
1346,67
1347,77
1348,7
1349,19
1350,100
1351,85
1352,84
1353,95
1354,68
1355,100
1356,98
1357,100
1358,99
1359,87
1360,98
1361,98
1362,97
1363,95
1364,93
1365,93
1366,95
1367,96
1368,98
1369,27
1370,33
1371,84
1372,37
1373,47
1374,57
1375,52
1376,98
1377,96
