OBJECTID,radio
0,59
1,65
2,61
3,63
4,59
5,60
6,62
7,62
8,63
9,63
10,62
11,69
12,64
13,56
14,51
15,53
16,64
17,49
18,40
19,59
20,63
21,54
22,57
23,61
24,60
25,61
26,76
27,73
28,76
29,49
30,52
31,54
32,72
33,70
34,60
35,53
36,47
37,50
38,66
39,60
40,59
41,63
42,69
43,55
44,58
45,59
46,59
47,67
48,64
49,59
50,57
51,74
52,55
53,58
54,62
55,64
56,78
57,79
58,77
59,69
60,73
61,76
62,61
63,60
64,62
65,51
66,63
67,62
68,61
69,67
70,66
71,66
72,69
73,68
74,64
75,72
76,60
77,63
78,69
79,61
80,67
81,68
82,70
83,73
84,68
85,74
86,75
87,71
88,75
89,74
90,65
91,68
92,66
93,68
94,76
95,70
96,65
97,53
98,53
99,42
100,45
101,54
102,46
103,54
104,44
105,48
106,56
107,52
108,0
109,71
110,65
111,63
112,71
113,69
114,56
115,70
116,70
117,65
118,52
119,66
120,64
121,65
122,66
123,61
124,61
125,66
126,63
127,63
128,61
129,63
130,61
131,61
132,36
133,38
134,44
135,44
136,49
137,52
138,63
139,58
140,63
141,64
142,69
143,72
144,64
145,66
146,71
147,59
148,64
149,35
150,68
151,62
152,64
153,75
154,67
155,65
156,65
157,65
158,68
159,57
160,63
161,79
162,74
163,71
164,63
165,68
166,65
167,77
168,76
169,66
170,71
171,65
172,72
173,68
174,73
175,59
176,70
177,75
178,70
179,70
180,76
181,69
182,65
183,62
184,66
185,63
186,68
187,53
188,54
189,47
190,48
191,51
192,39
193,42
194,53
195,49
196,54
197,66
198,68
199,66
200,70
201,71
202,71
203,58
204,68
205,71
206,73
207,77
208,69
209,70
210,59
211,73
212,63
213,69
214,65
215,24
216,67
217,57
218,49
219,65
220,56
221,68
222,62
223,67
224,67
225,70
226,73
227,66
228,62
229,61
230,57
231,64
232,62
233,47
234,50
235,40
236,31
237,36
238,37
239,31
240,24
241,45
242,5
243,9
244,30
245,8
246,4
247,6
248,54
249,52
250,53
251,58
252,47
253,56
254,52
255,44
256,59
257,47
258,58
259,56
260,38
261,31
262,29
263,45
264,56
265,63
266,63
267,65
268,63
269,69
270,67
271,57
272,59
273,65
274,70
275,59
276,33
277,60
278,64
279,60
280,54
281,65
282,71
283,57
284,63
285,57
286,58
287,66
288,68
289,71
290,47
291,50
292,69
293,57
294,63
295,56
296,30
297,29
298,33
299,32
300,44
301,34
302,33
303,39
304,67
305,60
306,51
307,55
308,55
309,64
310,56
311,52
312,66
313,63
314,61
315,64
316,62
317,67
318,58
319,64
320,68
321,62
322,64
323,64
324,74
325,72
326,69
327,69
328,74
329,74
330,73
331,70
332,71
333,69
334,62
335,69
336,68
337,73
338,77
339,70
340,70
341,67
342,70
343,69
344,65
345,72
346,68
347,66
348,71
349,65
350,64
351,59
352,65
353,59
354,59
355,52
356,62
357,58
358,62
359,53
360,57
361,47
362,55
363,62
364,60
365,57
366,64
367,60
368,61
369,61
370,69
371,47
372,64
373,61
374,53
375,60
376,60
377,56
378,62
379,52
380,50
381,51
382,47
383,39
384,64
385,77
386,69
387,65
388,61
389,63
390,73
391,69
392,66
393,53
394,71
395,67
396,78
397,72
398,74
399,75
400,76
401,74
402,71
403,79
404,77
405,72
406,79
407,100
408,100
409,100
410,100
411,100
412,100
413,100
414,100
415,100
416,100
417,100
418,100
419,52
420,46
421,52
422,50
423,55
424,54
425,58
426,45
427,48
428,77
429,75
430,78
431,79
432,74
433,75
434,48
435,57
436,57
437,49
438,61
439,57
440,55
441,57
442,65
443,65
444,62
445,61
446,59
447,68
448,61
449,61
450,61
451,63
452,68
453,57
454,56
455,65
456,55
457,73
458,75
459,71
460,72
461,71
462,44
463,43
464,52
465,51
466,48
467,47
468,46
469,56
470,45
471,47
472,56
473,55
474,66
475,66
476,66
477,64
478,74
479,71
480,60
481,78
482,69
483,83
484,78
485,54
486,73
487,75
488,57
489,59
490,70
491,79
492,73
493,73
494,71
495,71
496,72
497,74
498,73
499,59
500,71
501,73
502,71
503,72
504,68
505,74
506,66
507,72
508,68
509,58
510,59
511,58
512,59
513,57
514,68
515,65
516,66
517,59
518,65
519,70
520,61
521,61
522,58
523,62
524,62
525,71
526,71
527,69
528,71
529,71
530,68
531,75
532,75
533,72
534,61
535,71
536,64
537,59
538,66
539,62
540,0
541,62
542,54
543,61
544,53
545,56
546,54
547,52
548,62
549,45
550,3
551,26
552,9
553,4
554,7
555,7
556,5
557,5
558,10
559,3
560,5
561,16
562,12
563,7
564,77
565,69
566,74
567,69
568,73
569,74
570,71
571,70
572,78
573,81
574,76
575,75
576,73
577,75
578,75
579,79
580,72
581,78
582,72
583,66
584,74
585,73
586,72
587,73
588,63
589,75
590,82
591,82
592,79
593,82
594,72
595,74
596,66
597,78
598,81
599,58
600,71
601,75
602,75
603,73
604,72
605,69
606,78
607,75
608,74
609,78
610,57
611,60
612,64
613,56
614,54
615,56
616,52
617,59
618,57
619,56
620,65
621,65
622,63
623,58
624,65
625,63
626,63
627,61
628,61
629,64
630,67
631,57
632,56
633,55
634,62
635,56
636,55
637,65
638,58
639,49
640,52
641,54
642,57
643,55
644,52
645,56
646,53
647,51
648,59
649,49
650,46
651,56
652,55
653,65
654,58
655,64
656,64
657,69
658,56
659,66
660,60
661,64
662,65
663,52
664,54
665,65
666,56
667,50
668,55
669,50
670,58
671,56
672,57
673,56
674,54
675,60
676,48
677,63
678,53
679,73
680,67
681,73
682,71
683,63
684,71
685,69
686,67
687,61
688,67
689,64
690,67
691,65
692,52
693,53
694,51
695,54
696,46
697,53
698,75
699,72
700,75
701,76
702,74
703,51
704,51
705,30
706,48
707,32
708,28
709,47
710,34
711,28
712,32
713,55
714,57
715,53
716,68
717,50
718,56
719,55
720,59
721,33
722,40
723,26
724,36
725,26
726,36
727,31
728,21
729,42
730,63
731,27
732,23
733,34
734,42
735,39
736,47
737,43
738,43
739,27
740,39
741,34
742,27
743,38
744,29
745,31
746,39
747,52
748,35
749,49
750,51
751,55
752,45
753,56
754,62
755,58
756,60
757,55
758,56
759,56
760,57
761,58
762,26
763,6
764,18
765,37
766,52
767,56
768,56
769,50
770,58
771,49
772,45
773,52
774,54
775,39
776,57
777,54
778,52
779,56
780,53
781,44
782,50
783,38
784,39
785,59
786,56
787,54
788,59
789,69
790,60
791,54
792,61
793,71
794,72
795,66
796,51
797,50
798,55
799,65
800,51
801,62
802,43
803,44
804,41
805,46
806,53
807,45
808,52
809,40
810,47
811,50
812,50
813,61
814,43
815,39
816,44
817,60
818,58
819,58
820,71
821,61
822,59
823,56
824,60
825,63
826,60
827,66
828,57
829,59
830,61
831,65
832,58
833,73
834,72
835,72
836,73
837,74
838,74
839,64
840,66
841,67
842,74
843,71
844,73
845,76
846,76
847,72
848,71
849,73
850,65
851,68
852,72
853,72
854,61
855,66
856,70
857,78
858,74
859,70
860,72
861,73
862,70
863,70
864,72
865,76
866,73
867,74
868,70
869,71
870,74
871,13
872,9
873,4
874,52
875,39
876,52
877,53
878,49
879,42
880,52
881,50
882,54
883,76
884,72
885,73
886,67
887,71
888,73
889,73
890,70
891,68
892,68
893,68
894,69
895,70
896,67
897,64
898,68
899,65
900,75
901,75
902,71
903,68
904,71
905,68
906,75
907,58
908,64
909,63
910,63
911,67
912,59
913,63
914,61
915,66
916,63
917,65
918,63
919,66
920,70
921,67
922,11
923,34
924,17
925,12
926,5
927,15
928,8
929,63
930,63
931,64
932,65
933,76
934,65
935,68
936,67
937,69
938,65
939,68
940,57
941,75
942,72
943,74
944,65
945,68
946,58
947,60
948,53
949,62
950,61
951,61
952,50
953,54
954,59
955,54
956,59
957,54
958,60
959,61
960,59
961,59
962,60
963,63
964,60
965,11
966,11
967,13
968,16
969,19
970,25
971,20
972,39
973,32
974,52
975,52
976,35
977,41
978,48
979,44
980,34
981,41
982,35
983,39
984,40
985,45
986,52
987,63
988,58
989,57
990,57
991,60
992,47
993,45
994,39
995,64
996,64
997,56
998,70
999,75
1000,72
1001,75
1002,73
1003,73
1004,73
1005,76
1006,69
1007,68
1008,66
1009,70
1010,75
1011,70
1012,68
1013,73
1014,70
1015,72
1016,45
1017,53
1018,48
1019,53
1020,45
1021,49
1022,50
1023,40
1024,40
1025,38
1026,41
1027,45
1028,56
1029,59
1030,59
1031,58
1032,55
1033,62
1034,51
1035,51
1036,44
1037,50
1038,39
1039,41
1040,42
1041,35
1042,51
1043,43
1044,41
1045,44
1046,36
1047,40
1048,42
1049,39
1050,47
1051,46
1052,51
1053,54
1054,50
1055,48
1056,52
1057,45
1058,52
1059,59
1060,49
1061,47
1062,44
1063,53
1064,50
1065,41
1066,54
1067,50
1068,41
1069,63
1070,71
1071,64
1072,65
1073,67
1074,68
1075,70
1076,67
1077,66
1078,67
1079,68
1080,68
1081,72
1082,69
1083,75
1084,78
1085,74
1086,76
1087,70
1088,74
1089,69
1090,68
1091,59
1092,70
1093,64
1094,67
1095,58
1096,70
1097,63
1098,71
1099,57
1100,59
1101,72
1102,73
1103,76
1104,72
1105,81
1106,76
1107,77
1108,76
1109,72
1110,70
1111,69
1112,70
1113,67
1114,59
1115,70
1116,70
1117,74
1118,68
1119,71
1120,65
1121,47
1122,60
1123,58
1124,59
1125,62
1126,60
1127,58
1128,74
1129,73
1130,70
1131,74
1132,51
1133,56
1134,60
1135,51
1136,57
1137,56
1138,59
1139,58
1140,61
1141,49
1142,44
1143,53
1144,42
1145,64
1146,64
1147,79
1148,75
1149,76
1150,75
1151,51
1152,54
1153,46
1154,44
1155,52
1156,44
1157,43
1158,51
1159,49
1160,47
1161,45
1162,51
1163,46
1164,42
1165,44
1166,41
1167,54
1168,60
1169,54
1170,43
1171,34
1172,39
1173,48
1174,37
1175,40
1176,47
1177,36
1178,49
1179,34
1180,39
1181,41
1182,62
1183,57
1184,69
1185,66
1186,64
1187,61
1188,64
1189,56
1190,58
1191,66
1192,70
1193,58
1194,67
1195,69
1196,65
1197,66
1198,62
1199,64
1200,64
1201,66
1202,68
1203,68
1204,65
1205,51
1206,58
1207,48
1208,42
1209,63
1210,56
1211,54
1212,53
1213,50
1214,68
1215,39
1216,39
1217,56
1218,40
1219,37
1220,38
1221,40
1222,42
1223,41
1224,42
1225,56
1226,61
1227,63
1228,32
1229,70
1230,22
1231,51
1232,52
1233,61
1234,68
1235,64
1236,66
1237,53
1238,57
1239,66
1240,68
1241,68
1242,56
1243,48
1244,76
1245,38
1246,14
1247,63
1248,58
1249,32
1250,56
1251,9
1252,50
1253,19
1254,68
1255,66
1256,48
1257,59
1258,44
1259,54
1260,74
1261,71
1262,73
1263,79
1264,76
1265,75
1266,63
1267,64
1268,63
1269,62
1270,33
1271,61
1272,66
1273,63
1274,53
1275,57
1276,55
1277,38
1278,39
1279,48
1280,44
1281,40
1282,44
1283,51
1284,56
1285,53
1286,43
1287,67
1288,67
1289,63
1290,61
1291,57
1292,60
1293,52
1294,52
1295,57
1296,73
1297,76
1298,67
1299,68
1300,62
1301,49
1302,51
1303,66
1304,68
1305,65
1306,51
1307,52
1308,59
1309,77
1310,67
1311,75
1312,48
1313,55
1314,55
1315,68
1316,72
1317,64
1318,74
1319,100
1320,100
1321,71
1322,68
1323,66
1324,71
1325,63
1326,69
1327,57
1328,56
1329,64
1330,66
1331,54
1332,59
1333,53
1334,50
1335,52
1336,49
1337,56
1338,60
1339,69
1340,57
1341,46
1342,50
1343,44
1344,31
1345,53
1346,57
1347,62
1348,36
1349,43
1350,71
1351,62
1352,63
1353,71
1354,55
1355,67
1356,66
1357,66
1358,74
1359,68
1360,70
1361,62
1362,66
1363,61
1364,62
1365,70
1366,67
1367,76
1368,61
1369,50
1370,100
1371,63
1372,100
1373,52
1374,58
1375,63
1376,56
1377,72
