OBJECTID,rooftemporary.csv
0,5
1,2
2,12
3,2
4,25
5,9
6,2
7,32
8,5
9,7
10,3
11,4
12,4
13,89
14,91
15,91
16,61
17,89
18,88
19,73
20,64
21,76
22,72
23,69
24,66
25,9
26,3
27,0
28,1
29,47
30,63
31,1
32,27
33,12
34,25
35,46
36,54
37,26
38,4
39,33
40,27
41,15
42,9
43,41
44,22
45,15
46,31
47,2
48,13
49,8
50,44
51,5
52,48
53,39
54,20
55,32
56,2
57,1
58,3
59,1
60,11
61,3
62,0
63,1
64,1
65,0
66,0
67,13
68,21
69,18
70,18
71,16
72,6
73,8
74,21
75,5
76,11
77,12
78,9
79,18
80,23
81,10
82,5
83,13
84,15
85,4
86,0
87,2
88,7
89,3
90,4
91,5
92,6
93,3
94,2
95,5
96,2
97,18
98,18
99,16
100,18
101,21
102,7
103,41
104,24
105,34
106,17
107,11
108,0
109,4
110,4
111,4
112,15
113,7
114,3
115,6
116,42
117,10
118,9
119,19
120,1
121,6
122,13
123,5
124,13
125,4
126,8
127,6
128,1
129,4
130,2
131,50
132,93
133,91
134,90
135,92
136,86
137,91
138,33
139,50
140,18
141,2
142,6
143,1
144,4
145,28
146,16
147,19
148,15
149,22
150,10
151,17
152,31
153,5
154,8
155,17
156,25
157,17
158,14
159,28
160,23
161,2
162,12
163,8
164,14
165,24
166,19
167,8
168,4
169,12
170,5
171,24
172,10
173,20
174,11
175,19
176,18
177,9
178,12
179,13
180,2
181,41
182,22
183,10
184,1
185,17
186,10
187,26
188,32
189,22
190,28
191,34
192,56
193,33
194,23
195,29
196,39
197,16
198,26
199,13
200,5
201,8
202,17
203,27
204,8
205,20
206,26
207,16
208,27
209,17
210,15
211,39
212,5
213,14
214,20
215,68
216,24
217,57
218,46
219,0
220,5
221,1
222,1
223,0
224,1
225,1
226,2
227,1
228,0
229,1
230,1
231,0
232,2
233,63
234,52
235,72
236,85
237,96
238,87
239,78
240,95
241,61
242,88
243,85
244,30
245,91
246,84
247,95
248,70
249,70
250,80
251,48
252,58
253,71
254,84
255,43
256,25
257,34
258,27
259,39
260,61
261,58
262,36
263,57
264,38
265,40
266,29
267,22
268,51
269,8
270,15
271,27
272,24
273,5
274,25
275,21
276,62
277,19
278,13
279,17
280,22
281,4
282,5
283,24
284,11
285,15
286,20
287,3
288,4
289,14
290,16
291,16
292,9
293,22
294,7
295,14
296,91
297,94
298,93
299,72
300,70
301,92
302,90
303,86
304,30
305,73
306,76
307,76
308,70
309,31
310,53
311,66
312,10
313,10
314,16
315,8
316,16
317,8
318,18
319,5
320,2
321,5
322,5
323,2
324,1
325,7
326,9
327,16
328,0
329,2
330,0
331,7
332,2
333,4
334,3
335,5
336,25
337,2
338,1
339,3
340,1
341,6
342,3
343,10
344,8
345,28
346,0
347,41
348,23
349,17
350,13
351,13
352,7
353,15
354,8
355,21
356,13
357,8
358,6
359,37
360,7
361,27
362,26
363,9
364,8
365,6
366,1
367,11
368,5
369,9
370,2
371,11
372,8
373,7
374,38
375,13
376,14
377,14
378,6
379,77
380,73
381,85
382,80
383,73
384,8
385,1
386,1
387,16
388,3
389,5
390,0
391,1
392,0
393,1
394,0
395,1
396,1
397,5
398,2
399,3
400,2
401,1
402,1
403,2
404,2
405,4
406,0
407,2
408,56
409,55
410,56
411,60
412,65
413,35
414,46
415,52
416,45
417,70
418,4
419,32
420,28
421,27
422,14
423,36
424,27
425,19
426,49
427,26
428,1
429,1
430,1
431,1
432,1
433,4
434,26
435,28
436,25
437,33
438,26
439,23
440,38
441,26
442,46
443,58
444,32
445,54
446,73
447,64
448,72
449,66
450,68
451,52
452,66
453,73
454,67
455,70
456,77
457,12
458,2
459,3
460,31
461,3
462,94
463,86
464,80
465,82
466,87
467,93
468,93
469,81
470,90
471,95
472,83
473,80
474,37
475,48
476,48
477,35
478,28
479,26
480,39
481,23
482,31
483,8
484,7
485,46
486,0
487,24
488,54
489,57
490,9
491,7
492,30
493,0
494,1
495,8
496,4
497,3
498,3
499,12
500,7
501,2
502,1
503,3
504,13
505,3
506,7
507,6
508,1
509,11
510,9
511,17
512,19
513,14
514,0
515,0
516,1
517,9
518,6
519,2
520,10
521,5
522,8
523,2
524,38
525,24
526,13
527,18
528,11
529,9
530,10
531,0
532,1
533,2
534,5
535,5
536,3
537,5
538,4
539,12
540,0
541,2
542,1
543,0
544,1
545,1
546,2
547,2
548,0
549,1
550,89
551,20
552,90
553,87
554,96
555,84
556,82
557,96
558,96
559,90
560,86
561,78
562,78
563,92
564,0
565,3
566,3
567,1
568,1
569,2
570,2
571,3
572,1
573,0
574,1
575,1
576,2
577,3
578,2
579,0
580,0
581,1
582,3
583,1
584,1
585,1
586,1
587,1
588,8
589,1
590,1
591,2
592,3
593,0
594,0
595,3
596,4
597,3
598,1
599,7
600,4
601,1
602,2
603,4
604,2
605,7
606,2
607,0
608,1
609,3
610,78
611,79
612,33
613,82
614,72
615,87
616,84
617,86
618,75
619,74
620,3
621,3
622,42
623,34
624,36
625,16
626,12
627,5
628,5
629,9
630,10
631,45
632,34
633,8
634,8
635,20
636,6
637,3
638,3
639,31
640,26
641,10
642,32
643,27
644,23
645,13
646,27
647,22
648,17
649,14
650,23
651,11
652,13
653,2
654,5
655,9
656,11
657,4
658,20
659,1
660,4
661,3
662,4
663,5
664,5
665,0
666,7
667,64
668,39
669,56
670,25
671,33
672,44
673,38
674,26
675,2
676,43
677,10
678,17
679,8
680,12
681,11
682,13
683,11
684,8
685,4
686,3
687,0
688,3
689,2
690,1
691,5
692,65
693,39
694,40
695,56
696,70
697,83
698,4
699,2
700,2
701,1
702,3
703,33
704,20
705,66
706,42
707,61
708,73
709,37
710,58
711,70
712,55
713,19
714,61
715,75
716,57
717,55
718,46
719,71
720,70
721,88
722,73
723,85
724,83
725,86
726,72
727,82
728,91
729,83
730,69
731,90
732,92
733,93
734,72
735,77
736,55
737,82
738,93
739,96
740,81
741,93
742,94
743,87
744,87
745,90
746,89
747,66
748,88
749,83
750,72
751,72
752,79
753,68
754,53
755,74
756,65
757,63
758,71
759,79
760,72
761,69
762,68
763,85
764,91
765,52
766,89
767,34
768,90
769,78
770,84
771,83
772,92
773,90
774,82
775,95
776,91
777,92
778,91
779,82
780,87
781,89
782,85
783,73
784,85
785,80
786,66
787,79
788,69
789,44
790,77
791,77
792,77
793,34
794,12
795,15
796,87
797,68
798,87
799,40
800,77
801,58
802,86
803,81
804,79
805,94
806,86
807,87
808,86
809,81
810,87
811,94
812,91
813,71
814,75
815,90
816,83
817,3
818,1
819,8
820,2
821,3
822,3
823,1
824,9
825,5
826,1
827,3
828,2
829,0
830,1
831,6
832,0
833,4
834,4
835,6
836,2
837,5
838,2
839,0
840,0
841,0
842,3
843,5
844,3
845,1
846,6
847,2
848,4
849,3
850,12
851,4
852,1
853,4
854,17
855,2
856,3
857,2
858,3
859,4
860,3
861,3
862,2
863,3
864,4
865,1
866,2
867,2
868,0
869,8
870,6
871,86
872,82
873,85
874,2
875,7
876,90
877,88
878,95
879,91
880,88
881,90
882,82
883,60
884,2
885,4
886,1
887,4
888,2
889,1
890,3
891,11
892,9
893,8
894,2
895,6
896,11
897,10
898,18
899,10
900,6
901,6
902,6
903,7
904,13
905,8
906,7
907,40
908,1
909,15
910,16
911,2
912,2
913,2
914,0
915,5
916,6
917,3
918,4
919,8
920,8
921,0
922,87
923,48
924,87
925,88
926,90
927,88
928,92
929,31
930,11
931,3
932,8
933,54
934,57
935,15
936,5
937,7
938,1
939,54
940,16
941,2
942,1
943,26
944,6
945,18
946,35
947,36
948,27
949,36
950,33
951,10
952,54
953,54
954,57
955,64
956,31
957,25
958,30
959,35
960,18
961,29
962,23
963,4
964,9
965,88
966,87
967,78
968,81
969,68
970,64
971,75
972,92
973,93
974,66
975,64
976,95
977,73
978,82
979,90
980,81
981,71
982,84
983,80
984,87
985,80
986,84
987,70
988,75
989,78
990,42
991,33
992,30
993,24
994,9
995,19
996,12
997,18
998,2
999,1
1000,4
1001,4
1002,1
1003,1
1004,3
1005,3
1006,10
1007,4
1008,6
1009,8
1010,1
1011,2
1012,20
1013,4
1014,2
1015,4
1016,96
1017,74
1018,88
1019,88
1020,92
1021,87
1022,85
1023,85
1024,94
1025,86
1026,91
1027,84
1028,74
1029,67
1030,75
1031,80
1032,75
1033,75
1034,82
1035,72
1036,83
1037,71
1038,94
1039,86
1040,85
1041,92
1042,56
1043,87
1044,89
1045,86
1046,93
1047,86
1048,93
1049,93
1050,36
1051,21
1052,28
1053,35
1054,40
1055,55
1056,22
1057,51
1058,56
1059,63
1060,63
1061,46
1062,37
1063,44
1064,49
1065,45
1066,23
1067,41
1068,30
1069,21
1070,5
1071,22
1072,7
1073,10
1074,5
1075,5
1076,17
1077,9
1078,15
1079,15
1080,9
1081,3
1082,3
1083,6
1084,2
1085,0
1086,1
1087,0
1088,2
1089,2
1090,2
1091,2
1092,2
1093,2
1094,14
1095,11
1096,0
1097,5
1098,2
1099,6
1100,7
1101,5
1102,6
1103,1
1104,2
1105,1
1106,1
1107,1
1108,2
1109,2
1110,2
1111,3
1112,27
1113,3
1114,1
1115,12
1116,5
1117,21
1118,33
1119,8
1120,65
1121,87
1122,81
1123,77
1124,84
1125,80
1126,75
1127,83
1128,1
1129,1
1130,4
1131,1
1132,8
1133,4
1134,8
1135,2
1136,4
1137,2
1138,3
1139,2
1140,2
1141,2
1142,13
1143,5
1144,3
1145,70
1146,33
1147,2
1148,5
1149,2
1150,3
1151,75
1152,74
1153,79
1154,76
1155,81
1156,32
1157,90
1158,6
1159,23
1160,11
1161,54
1162,11
1163,64
1164,37
1165,31
1166,51
1167,35
1168,4
1169,5
1170,49
1171,33
1172,31
1173,49
1174,40
1175,33
1176,27
1177,40
1178,31
1179,33
1180,28
1181,34
1182,21
1183,6
1184,0
1185,3
1186,0
1187,4
1188,1
1189,1
1190,3
1191,1
1192,0
1193,0
1194,0
1195,0
1196,1
1197,1
1198,1
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,91
1206,86
1207,90
1208,79
1209,85
1210,80
1211,93
1212,92
1213,86
1214,75
1215,82
1216,79
1217,46
1218,79
1219,82
1220,74
1221,85
1222,78
1223,85
1224,79
1225,69
1226,75
1227,61
1228,94
1229,8
1230,87
1231,71
1232,48
1233,87
1234,6
1235,2
1236,7
1237,2
1238,6
1239,4
1240,8
1241,0
1242,22
1243,6
1244,3
1245,94
1246,64
1247,14
1248,78
1249,81
1250,2
1251,72
1252,91
1253,82
1254,37
1255,5
1256,47
1257,34
1258,85
1259,30
1260,25
1261,1
1262,0
1263,1
1264,3
1265,3
1266,9
1267,7
1268,8
1269,15
1270,50
1271,2
1272,0
1273,3
1274,3
1275,3
1276,1
1277,93
1278,92
1279,82
1280,72
1281,87
1282,29
1283,87
1284,96
1285,86
1286,81
1287,8
1288,4
1289,77
1290,1
1291,3
1292,7
1293,18
1294,8
1295,48
1296,3
1297,5
1298,10
1299,3
1300,10
1301,82
1302,66
1303,16
1304,48
1305,78
1306,85
1307,80
1308,6
1309,12
1310,22
1311,1
1312,29
1313,70
1314,80
1315,36
1316,10
1317,41
1318,2
1319,63
1320,45
1321,0
1322,19
1323,26
1324,7
1325,21
1326,3
1327,89
1328,82
1329,31
1330,18
1331,47
1332,76
1333,68
1334,73
1335,78
1336,80
1337,81
1338,67
1339,7
1340,30
1341,56
1342,13
1343,77
1344,83
1345,21
1346,33
1347,23
1348,93
1349,81
1350,0
1351,15
1352,16
1353,5
1354,32
1355,0
1356,2
1357,0
1358,1
1359,13
1360,2
1361,2
1362,3
1363,5
1364,7
1365,7
1366,5
1367,4
1368,2
1369,73
1370,67
1371,16
1372,63
1373,53
1374,43
1375,48
1376,2
1377,4
